Historical,AggregateType,Category,Sub-Category,OwnerRenterOption,Description,VariableID,Groupid,Data
FALSE,PercentageWithSubCategories,Commute to Work,15-30 minutes,,15 to 19 minutes,B08303_005E,B08303,221441
FALSE,PercentageWithSubCategories,Commute to Work,15-30 minutes,,20 to 24 minutes,B08303_006E,B08303,228764
FALSE,PercentageWithSubCategories,Commute to Work,15-30 minutes,,25 to 29 minutes,B08303_007E,B08303,94344
FALSE,PercentageWithSubCategories,Commute to Work,30-45 minutes,,30 to 34 minutes,B08303_008E,B08303,249822
FALSE,PercentageWithSubCategories,Commute to Work,30-45 minutes,,35 to 39 minutes,B08303_009E,B08303,42028
FALSE,PercentageWithSubCategories,Commute to Work,30-45 minutes,,40 to 44 minutes,B08303_010E,B08303,64850
FALSE,PercentageWithSubCategories,Commute to Work,45-60 minutes,,45 to 59 minutes,B08303_011E,B08303,120523
FALSE,PercentageWithSubCategories,Commute to Work,More than 60 minutes,,60 to 89 minutes,B08303_012E,B08303,98356
FALSE,PercentageWithSubCategories,Commute to Work,More than 60 minutes,,90 or more minutes,B08303_013E,B08303,43852
FALSE,PercentageWithSubCategories,Commute to Work,Total,,Total,B08303_001E,B08303,1462310
FALSE,PercentageWithSubCategories,Means of Transportation,Bicycle,,Bicycle,B08301_018E,B08301,10182
FALSE,PercentageWithSubCategories,Means of Transportation,Other,,"Car, truck, or van!!Carpooled",B08301_004E,B08301,150029
FALSE,PercentageWithSubCategories,Means of Transportation,Drove alone,,"Car, truck, or van!!Drove alone",B08301_003E,B08301,1223382
FALSE,PercentageWithSubCategories,Means of Transportation,Drove alone,,Motorcycle,B08301_017E,B08301,4487
FALSE,PercentageWithSubCategories,Means of Transportation,Other,,Other means,B08301_020E,B08301,12975
FALSE,PercentageWithSubCategories,Means of Transportation,Public Transportation,,Public transportation (excluding taxicab),B08301_010E,B08301,30245
FALSE,PercentageWithSubCategories,Means of Transportation,Taxi,,Taxicab,B08301_016E,B08301,1562
FALSE,PercentageWithSubCategories,Means of Transportation,Walked,,Walked,B08301_019E,B08301,29448
FALSE,PercentageWithSubCategories,Means of Transportation,Work from home,,Worked from home,B08301_021E,B08301,99736
FALSE,PercentageWithSubCategories,Means of Transportation,Total,,Total,B08301_001E,B08301,1562046
FALSE,PercentageWithSubCategories,Family Type,Other,,"Male householder, no spouse or partner present!!With relatives, no own children under 18 years",B11012_016E,B11012,30609
FALSE,PercentageWithSubCategories,Family Type,Single parent with children,,"Female householder, no spouse or partner present!!With own children under 18 years",B11012_010E,B11012,41777
FALSE,PercentageWithSubCategories,Family Type,Living alone,,"Female householder, no spouse or partner present!!Living alone",B11012_009E,B11012,126368
FALSE,PercentageWithSubCategories,Family Type,Other,,"Female householder, no spouse or partner present!!With relatives, no own children under 18 years",B11012_011E,B11012,63959
FALSE,PercentageWithSubCategories,Family Type,All couples with no children,,Married-couple household!!With no own children under 18 years,B11012_004E,B11012,322310
FALSE,PercentageWithSubCategories,Family Type,All couples with no children,,Cohabiting couple household!!With no own children of the householder under 18 years,B11012_007E,B11012,37744
FALSE,PercentageWithSubCategories,Family Type,Other,,"Male householder, no spouse or partner present!!With only nonrelatives present",B11012_017E,B11012,23856
FALSE,PercentageWithSubCategories,Family Type,Single parent with children,,"Male householder, no spouse or partner present!!With own children under 18 years",B11012_015E,B11012,12508
FALSE,PercentageWithSubCategories,Family Type,Married with children,,Married-couple household!!With own children under 18 years,B11012_003E,B11012,246950
FALSE,PercentageWithSubCategories,Family Type,Non-married couple with children,,Cohabiting couple household!!With own children of the householder under 18 years,B11012_006E,B11012,19756
FALSE,PercentageWithSubCategories,Family Type,Other,,"Female householder, no spouse or partner present!!With only nonrelatives present",B11012_012E,B11012,19188
FALSE,PercentageWithSubCategories,Family Type,Living alone,,"Male householder, no spouse or partner present!!Living alone",B11012_014E,B11012,92467
FALSE,PercentageWithSubCategories,Family Type,Total,,Total,B11012_001E,B11012,1037492
FALSE,Percentage,Poverty Rate,Poverty Rate,,Income in the past 12 months below poverty level,B17019_002E,B17019,54983
FALSE,Percentage,Poverty Rate,Total,,Total,B17019_001E,B17019,744011
FALSE,Percentage,Veteran,Veteran,,Veteran,B21003_002E,B21003,106126
FALSE,Percentage,Veteran,Total,,Total,B21003_001E,B21003,2167123
FALSE,Percentage,Unemployment Rate,Unemployment Rate,,In labor force!!Civilian labor force!!Unemployed,B23025_005E,B23025,77176
FALSE,Percentage,Unemployment Rate,Total,,In labor force,B23025_002E,B23025,1671054
FALSE,Percentage,Labor Force Participation,Labor Force Participation,,In labor force,B23025_002E,B23025,1671054
FALSE,Percentage,Labor Force Participation,Not in labor force,,Not in labor force,B23025_007E,B23025,877328
FALSE,Percentage,Labor Force Participation,Total,,Total,B23025_001E,B23025,2548382
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Condo/Townhomes,Owner,"Owner-occupied housing units!!1, attached",B25032_004E,B25032,88599
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Single-Family,Owner,"Owner-occupied housing units!!1, detached",B25032_003E,B25032,443219
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,"Duplex, Triplex, Quadplex",Owner,Owner-occupied housing units!!2,B25032_005E,B25032,2792
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,"Duplex, Triplex, Quadplex",Owner,Owner-occupied housing units!!3 or 4,B25032_006E,B25032,11501
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Small Multifamily (5-49 units),Owner,Owner-occupied housing units!!5 to 9,B25032_007E,B25032,12613
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Small Multifamily (5-49 units),Owner,Owner-occupied housing units!!10 to 19,B25032_008E,B25032,6490
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Small Multifamily (5-49 units),Owner,Owner-occupied housing units!!20 to 49,B25032_009E,B25032,3256
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Large Multifamily (50+ units),Owner,Owner-occupied housing units!!50 or more,B25032_010E,B25032,5431
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Other,Owner,"Owner-occupied housing units!!Boat, RV, van, etc.",B25032_012E,B25032,164
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Mobile Homes,Owner,Owner-occupied housing units!!Mobile home,B25032_011E,B25032,21207
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Condo/Townhomes,Renter,"Renter-occupied housing units!!1, attached",B25032_015E,B25032,40348
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Single-Family,Renter,"Renter-occupied housing units!!1, detached",B25032_014E,B25032,87442
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,"Duplex, Triplex, Quadplex",Renter,Renter-occupied housing units!!2,B25032_016E,B25032,13874
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,"Duplex, Triplex, Quadplex",Renter,Renter-occupied housing units!!3 or 4,B25032_017E,B25032,60016
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Small Multifamily (5-49 units),Renter,Renter-occupied housing units!!5 to 9,B25032_018E,B25032,55458
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Small Multifamily (5-49 units),Renter,Renter-occupied housing units!!10 to 19,B25032_019E,B25032,47838
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Small Multifamily (5-49 units),Renter,Renter-occupied housing units!!20 to 49,B25032_020E,B25032,40007
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Large Multifamily (50+ units),Renter,Renter-occupied housing units!!50 or more,B25032_021E,B25032,89926
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Other,Renter,"Renter-occupied housing units!!Boat, RV, van, etc.",B25032_023E,B25032,452
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Mobile Homes,Renter,Renter-occupied housing units!!Mobile home,B25032_022E,B25032,6859
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Property Types,Total,,Total,B25032_001E,B25032,1037492
FALSE,PercentageNoTotal,Occupancy rate,Owner,,Owner-occupied housing units,B25003_002E,B25003,595272
FALSE,PercentageNoTotal,Occupancy rate,Renter,,Renter-occupied housing units,B25003_003E,B25003,442220
FALSE,PercentageNoTotal,Occupancy rate,Vacant,,For rent,B25004_002E,B25004,16547
FALSE,PercentageNoTotal,Occupancy rate,Vacant,,For sale only,B25004_004E,B25004,6124
FALSE,PercentageNoTotal,Occupancy rate,Vacant,,Other vacant,B25004_008E,B25004,11794
FALSE,PercentageWithSubCategories,Year Built,Before 1940,,Built 1939 or earlier,B25034_011E,B25034,27451
FALSE,PercentageWithSubCategories,Year Built,1940-1969,,Built 1940 to 1949,B25034_010E,B25034,23121
FALSE,PercentageWithSubCategories,Year Built,1940-1969,,Built 1950 to 1959,B25034_009E,B25034,143431
FALSE,PercentageWithSubCategories,Year Built,1940-1969,,Built 1960 to 1969,B25034_008E,B25034,214045
FALSE,PercentageWithSubCategories,Year Built,1970-1999,,Built 1970 to 1979,B25034_007E,B25034,256739
FALSE,PercentageWithSubCategories,Year Built,1970-1999,,Built 1980 to 1989,B25034_006E,B25034,163803
FALSE,PercentageWithSubCategories,Year Built,1970-1999,,Built 1990 to 1999,B25034_005E,B25034,128774
FALSE,PercentageWithSubCategories,Year Built,2000-2013,,Built 2000 to 2009,B25034_004E,B25034,91455
FALSE,PercentageWithSubCategories,Year Built,2000-2013,,Built 2010 to 2013,B25034_003E,B25034,22261
FALSE,PercentageWithSubCategories,Year Built,2014 or later,,Built 2014 or later,B25034_002E,B25034,29369
FALSE,PercentageWithSubCategories,Year Built,Total,,Total,B25034_001E,B25034,1100449
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,Over 20 years (using 2019),Owner,Owner occupied!!Moved in 1989 or earlier,B25038_008E,B25038,117862
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,Over 20 years (using 2019),Owner,Owner occupied!!Moved in 1990 to 1999,B25038_007E,B25038,124301
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,10-19 years (using 2019),Owner,Owner occupied!!Moved in 2000 to 2009,B25038_006E,B25038,165840
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,5-9 years (using 2019),Owner,Owner occupied!!Moved in 2010 to 2014,B25038_005E,B25038,110920
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,3-4 years (using 2019),Owner,Owner occupied!!Moved in 2015 to 2016,B25038_004E,B25038,48968
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,Last 2 years (using 2019),Owner,Owner occupied!!Moved in 2017 or later,B25038_003E,B25038,27381
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,Over 20 years (using 2019),Renter,Renter occupied!!Moved in 1989 or earlier,B25038_015E,B25038,6516
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,Over 20 years (using 2019),Renter,Renter occupied!!Moved in 1990 to 1999,B25038_014E,B25038,19572
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,10-19 years (using 2019),Renter,Renter occupied!!Moved in 2000 to 2009,B25038_013E,B25038,74731
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,5-9 years (using 2019),Renter,Renter occupied!!Moved in 2010 to 2014,B25038_012E,B25038,157394
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,3-4 years (using 2019),Renter,Renter occupied!!Moved in 2015 to 2016,B25038_011E,B25038,107002
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,Last 2 years (using 2019),Renter,Renter occupied!!Moved in 2017 or later,B25038_010E,B25038,77005
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Years in Home,Total,,Total,B25038_001E,B25038,1037492
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,Studio,Owner,Owner occupied!!No bedroom,B25042_003E,B25042,3435
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,1 bedroom,Owner,Owner occupied!!1 bedroom,B25042_004E,B25042,13092
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,2 bedrooms,Owner,Owner occupied!!2 bedrooms,B25042_005E,B25042,99801
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,3 bedrooms,Owner,Owner occupied!!3 bedrooms,B25042_006E,B25042,234654
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,4 bedrooms,Owner,Owner occupied!!4 bedrooms,B25042_007E,B25042,190667
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,5 bedrooms or more,Owner,Owner occupied!!5 or more bedrooms,B25042_008E,B25042,53623
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,Studio,Renter,Renter occupied!!No bedroom,B25042_010E,B25042,27532
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,1 bedroom,Renter,Renter occupied!!1 bedroom,B25042_011E,B25042,114389
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,2 bedrooms,Renter,Renter occupied!!2 bedrooms,B25042_012E,B25042,185410
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,3 bedrooms,Renter,Renter occupied!!3 bedrooms,B25042_013E,B25042,82036
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,4 bedrooms,Renter,Renter occupied!!4 bedrooms,B25042_014E,B25042,27959
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,5 bedrooms or more,Renter,Renter occupied!!5 or more bedrooms,B25042_015E,B25042,4894
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Number of Bedrooms,Total,,Total,B25042_001E,B25042,1037492
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,No vehicles,Owner,Owner occupied!!No vehicle available,B25044_003E,B25044,12762
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,1 Vehicle,Owner,Owner occupied!!1 vehicle available,B25044_004E,B25044,122074
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,2 Vehicles,Owner,Owner occupied!!2 vehicles available,B25044_005E,B25044,252695
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,3 Vehicles,Owner,Owner occupied!!3 vehicles available,B25044_006E,B25044,127756
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,4 Vehicles,Owner,Owner occupied!!4 vehicles available,B25044_007E,B25044,54666
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,5+ Vehicles,Owner,Owner occupied!!5 or more vehicles available,B25044_008E,B25044,25319
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,No vehicles,Renter,Renter occupied!!No vehicle available,B25044_010E,B25044,32739
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,1 Vehicle,Renter,Renter occupied!!1 vehicle available,B25044_011E,B25044,155869
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,2 Vehicles,Renter,Renter occupied!!2 vehicles available,B25044_012E,B25044,175064
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,3 Vehicles,Renter,Renter occupied!!3 vehicles available,B25044_013E,B25044,54227
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,4 Vehicles,Renter,Renter occupied!!4 vehicles available,B25044_014E,B25044,17435
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,5+ Vehicles,Renter,Renter occupied!!5 or more vehicles available,B25044_015E,B25044,6886
FALSE,PercentageWithSubCategoriesWithOwnerRenter,Vehicles Owned,Total,,Total,B25044_001E,B25044,1037492
FALSE,Percentage,Utilities in Rent,Renter pays no utilities,,No extra payment for any utilities,B25069_003E,B25069,24105
FALSE,Percentage,Utilities in Rent,Renter pays 1 or more utilities,,Pay extra for one or more utilities,B25069_002E,B25069,418115
FALSE,Percentage,Utilities in Rent,Total,,Total,B25069_001E,B25069,442220
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,Less than 20%,Renter,"Renter-occupied housing units!!Less than $20,000!!Less than 20 percent",B25106_026E,B25106,468
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,30% or more,Renter,"Renter-occupied housing units!!Less than $20,000!!30 percent or more",B25106_028E,B25106,47496
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,20-29%,Renter,"Renter-occupied housing units!!Less than $20,000!!20 to 29 percent",B25106_027E,B25106,3308
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,Less than 20%,Renter,"Renter-occupied housing units!!$75,000 or more!!Less than 20 percent",B25106_042E,B25106,73847
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,30% or more,Renter,"Renter-occupied housing units!!$75,000 or more!!30 percent or more",B25106_044E,B25106,33647
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,20-29%,Renter,"Renter-occupied housing units!!$75,000 or more!!20 to 29 percent",B25106_043E,B25106,76826
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,Less than 20%,Renter,"Renter-occupied housing units!!$50,000 to $74,999!!Less than 20 percent",B25106_038E,B25106,2479
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,30% or more,Renter,"Renter-occupied housing units!!$50,000 to $74,999!!30 percent or more",B25106_040E,B25106,58665
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,20-29%,Renter,"Renter-occupied housing units!!$50,000 to $74,999!!20 to 29 percent",B25106_039E,B25106,19533
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,Less than 20%,Renter,"Renter-occupied housing units!!$35,000 to $49,999!!Less than 20 percent",B25106_034E,B25106,1024
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,30% or more,Renter,"Renter-occupied housing units!!$35,000 to $49,999!!30 percent or more",B25106_036E,B25106,47458
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,20-29%,Renter,"Renter-occupied housing units!!$35,000 to $49,999!!20 to 29 percent",B25106_035E,B25106,3003
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,Less than 20%,Renter,"Renter-occupied housing units!!$20,000 to $34,999!!Less than 20 percent",B25106_030E,B25106,1199
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,30% or more,Renter,"Renter-occupied housing units!!$20,000 to $34,999!!30 percent or more",B25106_032E,B25106,51281
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,20-29%,Renter,"Renter-occupied housing units!!$20,000 to $34,999!!20 to 29 percent",B25106_031E,B25106,1598
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,Less than 20%,Owner,"Owner-occupied housing units!!Less than $20,000!!Less than 20 percent",B25106_004E,B25106,1999
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,30% or more,Owner,"Owner-occupied housing units!!Less than $20,000!!30 percent or more",B25106_006E,B25106,25359
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,20-29%,Owner,"Owner-occupied housing units!!Less than $20,000!!20 to 29 percent",B25106_005E,B25106,1887
FALSE,PercentageWithSubCategoriesWithOwnerRenter,% Income on Housing Costs,Less than 20%,Owner,"Owner-occupied housing units!!$75,000 or more!!Less than 20 percent",B25106_020E,B25106,223646
